Current Assigned Rank,Preference,Start Date,Duration,Grade,Region,Sub-Region,Area(Sector),Dual Training Programme,Places Available,Description,Programme Name,Programme Number,Tags
X,North West - Cheshire and Merseyside - Cheshire & Merseyside - DFT - Sep - 65,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Cheshire & Merseyside,,0,"Rebecca Togneri, Harbour Dental Practice, 25 Crewe Rd, Sandbach,  Cheshire, CW11 4NE",,,
X,North West - Cheshire and Merseyside - Cheshire & Merseyside - DFT - Sep - 84,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Cheshire & Merseyside,,0,"Adrian Feldman, The Willows Dental Practice,  141 Wilmslow Road, Handforth, Cheshire, SK9 3HX",,,
X,North West - Cheshire and Merseyside - Chester - DFT - Sep - 78,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Chester,,0,"Kate Hendrick, Sandon Dental Practice, 34 Hoole Road, Chester, Cheshire, CH2 2NJ",,,
X,North West - Cheshire and Merseyside - Chester - DFT - Sep - 87,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Chester,,0,"Paul Mottram, White House Dental Practice, 55 Chester Road, Huntington, Chester, Cheshire, CH3 6BS",,,
X,North West - Cheshire and Merseyside - Crewe - DFT - Sep - 54,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Crewe,,0,"Bilal Hussain, Alchemy Dental Practice, 203 Edleston Road, Crewe, Cheshire, CW2 7HP",,,
X,North West - Cheshire and Merseyside - Crewe - DFT - Sep - 55,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Crewe,,0,"Salman Malik, Alchemy Dental Practice, 203 Edleston Road, Crewe, Cheshire, CW2 7HP",,,
X,North West - Cheshire and Merseyside - Crewe - DFT - Sep - 56,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Crewe,,0,"Ben Russell, Alchemy Dental Practice, 203 Edleston Road, Crewe, Cheshire, CW2 7HP",,,
X,North West - Cheshire and Merseyside - Crewe - DFT - Sep - 70,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Crewe,,0,"Scott Hall, Middlewich Street Dental Practice, 50-52 Middlewich Street, Crewe, Cheshire, CW1 4DA",,,
X,North West - Cheshire and Merseyside - DFT - Sep - 53,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Andrew Crosby, 44 Northway,  Maghull, Merseyside,  L31 5LJ",,,Liverpool & Sefton
X,North West - Cheshire and Merseyside - DFT - Sep - 69,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Andy Norgrove, Kingsway Dental Practice, 41 Kingsway, Waterloo, Liverpool L22 4RG",,,Liverpool & Sefton
X,North West - Cheshire and Merseyside - DFT - Sep - 71,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Helen Clint, Muirhead Dental Practice, 50 Muirhead Avenue East, Norris Green, Liverpool, Merseyside L11 1EL",,,Liverpool & Sefton
X,North West - Cheshire and Merseyside - DFT - Sep - 74,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Thomas Ip, Oak Dental Care,  39 Liverpool Road, South Maghull, Merseyside, L31 7BN",,,Liverpool & Sefton
X,North West - Cheshire and Merseyside - DFT - Sep - 76,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Jamshaid Mansoor, Primadent Limited, 20 Bridgemere Close,  Liverpool L7 0LS",,,Liverpool & Sefton
X,North West - Cheshire and Merseyside - DFT - Sep - 82,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Riccardo Lo Giudice, The Dental House, 6-10 Derby Lane, Liverpool, Merseyside, L13 3DL",,,Liverpool & Sefton
X,North West - Cheshire and Merseyside - Macclesfield - DFT - Sep - 59,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Macclesfield,,0,"Catherine Stockdale, Crystal Dental Clinic Ltd, 211 Park Lane, Macclesfield, Cheshire, SK11 8AA",,,
X,North West - Cheshire and Merseyside - Southport & Ormskirk - DFT - Sep - 67,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Southport & Ormskirk,,0,"Colin Farrington, Hoghton Street Dental Practice, 22 Hoghton Street, Southport, Merseyside, PR9 0PA",,,
X,North West - Cheshire and Merseyside - Southport & Ormskirk - DFT - Sep - 80,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Southport & Ormskirk,,0,"Jonathan Lea, Southport House Dental Practice, 69 Scarisbrick New Road, Southport, Merseyside, PR8 6LF",,,
X,North West - Cheshire and Merseyside - Southport & Ormskirk - DFT - Sep - 83,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Southport & Ormskirk,,0,"Paul Smith, The Village Dental Practice,  26 Station Road, Ainsdale, Southport , Merseyside, PR8 3HS",,,
X,North West - Cheshire and Merseyside - St Helens and Knowsley - DFT - Sep - 68,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,St Helens and Knowsley,,0,"JE Thorpe & Associates, 303-305 Mill Lane, St Helens, Merseyside, WA9 4EU",,,
X,North West - Cheshire and Merseyside - St Helens and Knowsley - DFT - Sep - 77,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,St Helens and Knowsley,,0,"Heidi Wynne-Roberts, River Alt Centre for Dental Excellence, Woolfall Heath Avenue, Huyton, Liverpool, Merseyside, L36 3YE",,,
X,North West - Cheshire and Merseyside - Warrington and Halton - DFT - Sep - 58,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Warrington and Halton,,0,"Anne Boden, Clayton & Scott Dental Practice Ltd, 123 Lovely Lane,  Warrington, WA5 1UB",,,
X,North West - Cheshire and Merseyside - Warrington and Halton - DFT - Sep - 64,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Warrington and Halton,,0,"Jonathan Westall, Halton Road Dental Practice, 254 Halton Road, Runcorn, Cheshire, WA7 5RL",,,
X,North West - Cheshire and Merseyside - Warrington and Halton - DFT - Sep - 72,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Warrington and Halton,,0,"Ian Sproat, Museum Street Dental Practice, 11-13 Museum Street, Warrington,  WA1 1JA",,,
X,North West - Cheshire and Merseyside - Warrington and Halton - DFT - Sep - 79,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Warrington and Halton,,0,"Mary Samuel, Sankey Street Dental Practice, 61a Sankey Street, Warrington, Cheshire, WA1 1SL",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 52,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Rachel Gibson, 406 Park Road North,  Birkenhead, Wirral, CH41 0DA",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 57,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Nicola Keogh, Church Road Dental Practice, 66 Church Road, Bebington, Wirral, CH63 3EB",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 61,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Helen Wilkie-Riley, Devonshire Park Dental Centre, 62 Greenway Road, Birkenhead, Wirral, CH42 7LX",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 63,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Jane Willett, Glenside Dental Practice, 338 Pensby Road, Pensby, Wirral, CH61 9NG",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 66,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Kate Preston, Heswall Dental Practice Service, 7 The Mount, Heswall, Wirral, CH60 4RE",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 73,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Paul O'Brien, Neston Dental Care, 5 Park Street, Neston, Wirral, CH64 3RP",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 75,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"James Kerwick, Orchard Dental Practice, 15 Orchard Road, Moreton, Wirral, CH46 8TR",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 81,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Helen Murphy, The Arno Dental Practice, 350 Woodchurch Road, Prenton, Wirral, CH42 8PG",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 86,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Mark O'Connor, Westbourne Dental Practice, 118 Storeton Road, Birkenhead,Wirral, CH42 8NA",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 88,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Taylor Pope, Woodchurch Dental Practice, 65 Hoole Road, Woodchurch, Wirral, CH49 8EQ",,,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 89,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"James Kuspisz, Woodchurch Dental Practice, 65 Hoole Road, Woodchurch, Wirral, CH49 8EQ",,,
X,North West - Blackpool - DFT - Sep - 111,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Blackpool,,0,"Sonu Thomas, Thomas & Thomas Dental Associates, 129 Whitegate Drive, Blackpool, FY3 9BU",,,Health Education England - South Cumbria & Lancashire
X,North West - Bolton - DFT - Sep - 38,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Bolton,,0,"Sharon Hurwitz, Ravat & Ray Dental Care, Brackley House, Brackley Street, Farnworth, Bolton, BL4 9ES",,,Health Education England North West - Greater Manchester West
X,North West - Bolton - DFT - Sep - 39,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Bolton,,0,"Shireen Sabir, Ravat & Ray Dental Care, Brackley House, Brackley Street, Farnworth, Bolton, BL4 9ES",,,Health Education England North West - Greater Manchester West
X,North West - Bolton - DFT - Sep - 5,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Bolton,,0,"Andrew Bennison, Bolton Brite Ltd, Bennison Dental Practice, 401 - 405 Halliwell Road , Halliwell, Bolton, Lancashire BL1 8DE",,,Health Education England North West - Greater Manchester West
X,North West - Central Manchester - DFT - Sep - 13,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Central Manchester,,0,"Ibrar Saleem, Dr I Saleem & Colleagues Dental Practice, 566 Stockport Road, Longsight, Manchester, M12 4JJ",,,Health Education England North West - Greater Manchester East
X,North West - Central Manchester - DFT - Sep - 27,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Central Manchester,,0,"Amnah, Sarwar, Levenshulme Dental & Cosmetics  773 Stockport Road Levenshulme Manchester M19 3DL",,,Health Education England North West - Greater Manchester East
X,North West - Central Manchester - DFT - Sep - 3,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Central Manchester,,0,"Mohammed Umar, Birch Dental Practice, 2 Hythe Close,  Manchester, M14 5AT",,,Health Education England North West - Greater Manchester East
X,North West - Central Manchester - DFT - Sep - 30,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Central Manchester,,0,"Asif Saleem, Manchester Dental Practice, 2-4 Exchange Street, Manchester,  M2 7HA",,,Health Education England North West - Greater Manchester East
X,North West - Central Manchester - DFT - Sep - 31,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Central Manchester,,0,"Ussama Butt, Manchester Dental Practice, 2-4 Exchange Street, Manchester,  M2 7HA",,,Health Education England North West - Greater Manchester East
X,North West - Central Manchester - DFT - Sep - 44,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Central Manchester,,0,"Sean Hasnain, Rusholme Dental Practice, 300 Great Western Street, Rusholme, Manchester, M14 4LP",,,Health Education England North West - Greater Manchester East
X,North West - Lancashire - DFT - Sep - 100,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Shahzad Tahir, Park House Dental, Argyle Street, Accrington,  BB5 1DQ",,,Health Education England - South Cumbria & Lancashire
X,North West - Lancashire - DFT - Sep - 101,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Ausman Malik, Reedyford Dental Centre, 231-233 Leeds Road, Nelson, Lancashire, BB9 8EH",,,Health Education England - South Cumbria & Lancashire
X,North West - Lancashire - DFT - Sep - 102,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Mazhar Iqbal, Reedyford Dental Centre, 231-233 Leeds Road, Nelson, Lancashire, BB9 8EH",,,Health Education England - South Cumbria & Lancashire
X,North West - Lancashire - DFT - Sep - 104,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Natalie Connolly, Rossendale Dental Health Centre, 124 Burnley Road, Rawtenstall, Rossendale, Lancashire, BB4 8HH",,,Health Education England - South Cumbria & Lancashire
X,North West - Lancashire - DFT - Sep - 105,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Rosin Dickinson, Sandy Lane Dental Practice The Health Centre Sandy Lane Skelmersdale WN8 8LA",,,Health Education England - South Cumbria & Lancashire
X,North West - Lancashire - DFT - Sep - 106,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Amy Parr-Young, Sandy Lane Dental Practice The Health Centre Sandy Lane Skelmersdale WN8 8LA",,,Health Education England - South Cumbria & Lancashire
X,North West - Lancashire - DFT - Sep - 107,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Tom Friar, Skipton Road Dental Practice, 13 Skipton Road, Colne, Lancashire, BB8 0NQ",,,Health Education England - South Cumbria & Lancashire
X,North West - Lancashire - DFT - Sep - 108,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Neil McCullough, Skipton Road Dental Practice, 13 Skipton Road, Colne, Lancashire, BB8 0NQ",,,Health Education England - South Cumbria & Lancashire
X,North West - Lancashire - DFT - Sep - 91,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Matthew Goodall, Bateman & Best Dental Practice 330-334 Blackburn Road Darwen Lancashire BB3 0AA",,,Health Education England - South Cumbria & Lancashire
X,North West - Lancashire - DFT - Sep - 92,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Michael Best, Bateman & Best Dental Practice 330-334 Blackburn Road Darwen Lancashire BB3 0AA",,,Health Education England - South Cumbria & Lancashire
