Current Assigned Rank,Preference,Start Date,Duration,Grade,Region,Sub-Region,Area(Sector),Dual Training Programme,Places Available,Description,Programme Name,Programme Number,Tags,rating,user_ratings_total,url,website,transit_time_london,,uel,website
Cheshire and Merseyside,,,,,,,,,,,,,,,,,,,,,
X,North West - Cheshire and Merseyside - Cheshire & Merseyside - DFT - Sep - 65,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Cheshire & Merseyside,,0,"Rebecca Togneri, Harbour Dental Practice, 25 Crewe Rd, Sandbach,  Cheshire, CW11 4NE",,,,4.8,186,https://maps.google.com/?cid=1141574824876774303,http://harbourdentalpractice.co.uk/,2 hours 30 mins,,https://maps.google.com/?cid=1141574824876774303,http://harbourdentalpractice.co.uk/
X,North West - Cheshire and Merseyside - Cheshire & Merseyside - DFT - Sep - 84,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Cheshire & Merseyside,,0,"Adrian Feldman, The Willows Dental Practice,  141 Wilmslow Road, Handforth, Cheshire, SK9 3HX",,,,3.6,8,https://maps.google.com/?cid=1122579306460895832,http://www.thewillowsdentalpractice.com/,2 hours 33 mins,,https://maps.google.com/?cid=1122579306460895832,http://www.thewillowsdentalpractice.com/
X,North West - Cheshire and Merseyside - Cheshire & Merseyside - DFT - Sep - 85,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Cheshire & Merseyside,,0,N/A POST,,,,,,,,,,,
X,North West - Cheshire and Merseyside - Chester - DFT - Sep - 78,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Chester,,0,"Kate Hendrick, Sandon Dental Practice, 34 Hoole Road, Chester, Cheshire, CH2 2NJ",,,,4.2,25,https://maps.google.com/?cid=4580862365543222368,http://www.sandondental.com/,3 hours 5 mins,,https://maps.google.com/?cid=4580862365543222368,http://www.sandondental.com/
X,North West - Cheshire and Merseyside - Chester - DFT - Sep - 87,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Chester,,0,"Paul Mottram, White House Dental Practice, 55 Chester Road, Huntington, Chester, Cheshire, CH3 6BS",,,,4.6,33,https://maps.google.com/?cid=13166767339385890031,http://www.dentalpracticechester.co.uk/,3 hours 13 mins,,https://maps.google.com/?cid=13166767339385890031,http://www.dentalpracticechester.co.uk/
X,North West - Cheshire and Merseyside - Crewe - DFT - Sep - 54,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Crewe,,0,"Bilal Hussain, Alchemy Dental Practice, 203 Edleston Road, Crewe, Cheshire, CW2 7HP",,,,4.5,198,https://maps.google.com/?cid=5696064739441669331,http://www.alchemydental.co.uk/,2 hours 6 mins,,https://maps.google.com/?cid=5696064739441669331,http://www.alchemydental.co.uk/
X,North West - Cheshire and Merseyside - Crewe - DFT - Sep - 55,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Crewe,,0,"Salman Malik, Alchemy Dental Practice, 203 Edleston Road, Crewe, Cheshire, CW2 7HP",,,,4.5,198,https://maps.google.com/?cid=5696064739441669331,http://www.alchemydental.co.uk/,2 hours 6 mins,,https://maps.google.com/?cid=5696064739441669331,http://www.alchemydental.co.uk/
X,North West - Cheshire and Merseyside - Crewe - DFT - Sep - 56,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Crewe,,0,"Ben Russell, Alchemy Dental Practice, 203 Edleston Road, Crewe, Cheshire, CW2 7HP",,,,4.5,198,https://maps.google.com/?cid=5696064739441669331,http://www.alchemydental.co.uk/,2 hours 6 mins,,https://maps.google.com/?cid=5696064739441669331,http://www.alchemydental.co.uk/
X,North West - Cheshire and Merseyside - Crewe - DFT - Sep - 70,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Crewe,,0,"Scott Hall, Middlewich Street Dental Practice, 50-52 Middlewich Street, Crewe, Cheshire, CW1 4DA",,,,4.3,15,https://maps.google.com/?cid=15893877519005589579,http://www.middlewichstreetdental.com/,2 hours 20 mins,,https://maps.google.com/?cid=15893877519005589579,http://www.middlewichstreetdental.com/
X,North West - Cheshire and Merseyside - DFT - Sep - 53,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Andrew Crosby, 44 Northway,  Maghull, Merseyside,  L31 5LJ",,,Liverpool & Sefton,4.9,47,https://maps.google.com/?cid=3790292332284943173,http://www.northway-dental.co.uk/,3 hours 29 mins,,https://maps.google.com/?cid=3790292332284943173,http://www.northway-dental.co.uk/
X,North West - Cheshire and Merseyside - DFT - Sep - 69,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Andy Norgrove, Kingsway Dental Practice, 41 Kingsway, Waterloo, Liverpool L22 4RG",,,Liverpool & Sefton,4.1,9,https://maps.google.com/?cid=8416856911118284378,http://www.kingswaydentalpractice.com/,3 hours 21 mins,,https://maps.google.com/?cid=8416856911118284378,http://www.kingswaydentalpractice.com/
X,North West - Cheshire and Merseyside - DFT - Sep - 71,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Helen Clint, Muirhead Dental Practice, 50 Muirhead Avenue East, Norris Green, Liverpool, Merseyside L11 1EL",,,Liverpool & Sefton,4.9,15,https://maps.google.com/?cid=15106485156978232176,,3 hours 11 mins,,https://maps.google.com/?cid=15106485156978232176,
X,North West - Cheshire and Merseyside - DFT - Sep - 74,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Thomas Ip, Oak Dental Care,  39 Liverpool Road, South Maghull, Merseyside, L31 7BN",,,Liverpool & Sefton,3.4,7,https://maps.google.com/?cid=6152874476542760449,https://www.oakdentalcare.co.uk/maghull-dentist,3 hours 31 mins,,https://maps.google.com/?cid=6152874476542760449,https://www.oakdentalcare.co.uk/maghull-dentist
X,North West - Cheshire and Merseyside - DFT - Sep - 76,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Jamshaid Mansoor, Primadent Limited, 20 Bridgemere Close,  Liverpool L7 0LS",,,Liverpool & Sefton,4,55,https://maps.google.com/?cid=2652842841246671295,http://www.primadentdental.co.uk/,2 hours 59 mins,,https://maps.google.com/?cid=2652842841246671295,http://www.primadentdental.co.uk/
X,North West - Cheshire and Merseyside - DFT - Sep - 82,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,-,,0,"Riccardo Lo Giudice, The Dental House, 6-10 Derby Lane, Liverpool, Merseyside, L13 3DL",,,Liverpool & Sefton,4.7,274,https://maps.google.com/?cid=697117870659325531,http://www.dentalhouseliverpool.co.uk/,3 hours 4 mins,,https://maps.google.com/?cid=697117870659325531,http://www.dentalhouseliverpool.co.uk/
X,North West - Cheshire and Merseyside - Macclesfield - DFT - Sep - 59,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Macclesfield,,0,"Catherine Stockdale, Crystal Dental Clinic Ltd, 211 Park Lane, Macclesfield, Cheshire, SK11 8AA",,,,5,9,https://maps.google.com/?cid=6063032646898305857,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=23952,2 hours 33 mins,,https://maps.google.com/?cid=6063032646898305857,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=23952
X,North West - Cheshire and Merseyside - Macclesfield - DFT - Sep - 60,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Macclesfield,,0,N/A - POST,,,,,,,,,,,
X,North West - Cheshire and Merseyside - Southport & Ormskirk - DFT - Sep - 67,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Southport & Ormskirk,,0,"Colin Farrington, Hoghton Street Dental Practice, 22 Hoghton Street, Southport, Merseyside, PR9 0PA",,,,4.4,14,https://maps.google.com/?cid=4540966294351133407,http://hsdp.co.uk/,3 hours 46 mins,,https://maps.google.com/?cid=4540966294351133407,http://hsdp.co.uk/
X,North West - Cheshire and Merseyside - Southport & Ormskirk - DFT - Sep - 80,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Southport & Ormskirk,,0,"Jonathan Lea, Southport House Dental Practice, 69 Scarisbrick New Road, Southport, Merseyside, PR8 6LF",,,,4,17,https://maps.google.com/?cid=13638484329256456804,,3 hours 54 mins,,https://maps.google.com/?cid=13638484329256456804,
X,North West - Cheshire and Merseyside - Southport & Ormskirk - DFT - Sep - 83,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Southport & Ormskirk,,0,"Paul Smith, The Village Dental Practice,  26 Station Road, Ainsdale, Southport , Merseyside, PR8 3HS",,,,4.6,9,https://maps.google.com/?cid=11291638245464563811,http://www.thevillagedentalpractice.co.uk/,3 hours 30 mins,,https://maps.google.com/?cid=11291638245464563811,http://www.thevillagedentalpractice.co.uk/
X,North West - Cheshire and Merseyside - St Helens and Knowsley - DFT - Sep - 68,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,St Helens and Knowsley,,0,"JE Thorpe & Associates, 303-305 Mill Lane, St Helens, Merseyside, WA9 4EU",,,,3.6,19,https://maps.google.com/?cid=15055136900804446151,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id...,3 hours 16 mins,,https://maps.google.com/?cid=15055136900804446151,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id...
X,North West - Cheshire and Merseyside - St Helens and Knowsley - DFT - Sep - 77,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,St Helens and Knowsley,,0,"Heidi Wynne-Roberts, River Alt Centre for Dental Excellence, Woolfall Heath Avenue, Huyton, Liverpool, Merseyside, L36 3YE",,,,4.2,79,https://maps.google.com/?cid=3231106223032653941,,3 hours 18 mins,,https://maps.google.com/?cid=3231106223032653941,
X,North West - Cheshire and Merseyside - Warrington and Halton - DFT - Sep - 58,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Warrington and Halton,,0,"Anne Boden, Clayton & Scott Dental Practice Ltd, 123 Lovely Lane,  Warrington, WA5 1UB",,,,4.5,54,https://maps.google.com/?cid=698857959170205041,http://www.claytonscottdental.co.uk/,2 hours 37 mins,,https://maps.google.com/?cid=698857959170205041,http://www.claytonscottdental.co.uk/
X,North West - Cheshire and Merseyside - Warrington and Halton - DFT - Sep - 64,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Warrington and Halton,,0,"Jonathan Westall, Halton Road Dental Practice, 254 Halton Road, Runcorn, Cheshire, WA7 5RL",,,,4.9,34,https://maps.google.com/?cid=4490490186008696167,http://www.haltondentist.co.uk/,2 hours 53 mins,,https://maps.google.com/?cid=4490490186008696167,http://www.haltondentist.co.uk/
X,North West - Cheshire and Merseyside - Warrington and Halton - DFT - Sep - 72,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Warrington and Halton,,0,"Ian Sproat, Museum Street Dental Practice, 11-13 Museum Street, Warrington,  WA1 1JA",,,,4.7,18,https://maps.google.com/?cid=162533186714415675,http://www.warringtondentist.co.uk/,2 hours 22 mins,,https://maps.google.com/?cid=162533186714415675,http://www.warringtondentist.co.uk/
X,North West - Cheshire and Merseyside - Warrington and Halton - DFT - Sep - 79,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Warrington and Halton,,0,"Mary Samuel, Sankey Street Dental Practice, 61a Sankey Street, Warrington, Cheshire, WA1 1SL",,,,3.5,16,https://maps.google.com/?cid=17204364865836607319,http://www.sankeystreetdentalpractice.co.uk/,2 hours 24 mins,,https://maps.google.com/?cid=17204364865836607319,http://www.sankeystreetdentalpractice.co.uk/
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 52,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Rachel Gibson, 406 Park Road North,  Birkenhead, Wirral, CH41 0DA",,,,3.5,18,https://maps.google.com/?cid=5909223280220627612,http://www.nhs.uk/Services/dentists/MapsAndDirections/DefaultView.aspx?id=24485,3 hours 8 mins,,https://maps.google.com/?cid=5909223280220627612,http://www.nhs.uk/Services/dentists/MapsAndDirections/DefaultView.aspx?id=24485
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 57,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Nicola Keogh, Church Road Dental Practice, 66 Church Road, Bebington, Wirral, CH63 3EB",,,,4.9,56,https://maps.google.com/?cid=6119216688765759420,http://www.churchrddentalpractice.co.uk/,3 hours 16 mins,,https://maps.google.com/?cid=6119216688765759420,http://www.churchrddentalpractice.co.uk/
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 61,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Helen Wilkie-Riley, Devonshire Park Dental Centre, 62 Greenway Road, Birkenhead, Wirral, CH42 7LX",,,,3,4,https://maps.google.com/?cid=3513459152522853727,http://www.parksdentalpractice.co.uk/,3 hours 7 mins,,https://maps.google.com/?cid=3513459152522853727,http://www.parksdentalpractice.co.uk/
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 63,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Jane Willett, Glenside Dental Practice, 338 Pensby Road, Pensby, Wirral, CH61 9NG",,,,4.2,9,https://maps.google.com/?cid=416964717470232500,http://www.glencairndental.com/,3 hours 44 mins,,https://maps.google.com/?cid=416964717470232500,http://www.glencairndental.com/
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 66,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Kate Preston, Heswall Dental Practice Service, 7 The Mount, Heswall, Wirral, CH60 4RE",,,,4.3,29,https://maps.google.com/?cid=18344924157065295144,https://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=24488,3 hours 48 mins,,https://maps.google.com/?cid=18344924157065295144,https://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=24488
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 73,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Paul O'Brien, Neston Dental Care, 5 Park Street, Neston, Wirral, CH64 3RP",,,,5,6,https://maps.google.com/?cid=7283219881717342058,http://nestondentalcare.co.uk/,3 hours 36 mins,,https://maps.google.com/?cid=7283219881717342058,http://nestondentalcare.co.uk/
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 75,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"James Kerwick, Orchard Dental Practice, 15 Orchard Road, Moreton, Wirral, CH46 8TR",,,,4.8,143,https://maps.google.com/?cid=4380164545867856706,http://www.orcharddentalpractice.co.uk/,3 hours 23 mins,,https://maps.google.com/?cid=4380164545867856706,http://www.orcharddentalpractice.co.uk/
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 81,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Helen Murphy, The Arno Dental Practice, 350 Woodchurch Road, Prenton, Wirral, CH42 8PG",,,,4,17,https://maps.google.com/?cid=1568520329319106292,,3 hours 14 mins,,https://maps.google.com/?cid=1568520329319106292,
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 86,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Mark O'Connor, Westbourne Dental Practice, 118 Storeton Road, Birkenhead,Wirral, CH42 8NA",,,,3.8,18,https://maps.google.com/?cid=15586294234040779342,http://www.westdent.co.uk/,3 hours 9 mins,,https://maps.google.com/?cid=15586294234040779342,http://www.westdent.co.uk/
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 88,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"Taylor Pope, Woodchurch Dental Practice, 65 Hoole Road, Woodchurch, Wirral, CH49 8EQ",,,,4,9,https://maps.google.com/?cid=3107821455074741210,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=24477,3 hours 32 mins,,https://maps.google.com/?cid=3107821455074741210,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=24477
X,North West - Cheshire and Merseyside - Wirral - DFT - Sep - 89,01/09/2021 00:00,12,DFT,Health Education England North West,Health Education England North West - Cheshire and Merseyside,Wirral,,0,"James Kuspisz, Woodchurch Dental Practice, 65 Hoole Road, Woodchurch, Wirral, CH49 8EQ",,,,4,9,https://maps.google.com/?cid=3107821455074741210,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=24477,3 hours 32 mins,,https://maps.google.com/?cid=3107821455074741210,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=24477
"Greater Manchester, Lancashire and South Cumbria",,,,,,,,,,,,,,,,,,,,,
X,North West - Blackpool - DFT - Sep - 111,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Blackpool,,0,"Sonu Thomas, Thomas & Thomas Dental Associates, 129 Whitegate Drive, Blackpool, FY3 9BU",,,Health Education England - South Cumbria & Lancashire,4.8,5,https://maps.google.com/?cid=6829809533764753378,https://thomasdentalblackpool.co.uk/,3 hours 48 mins,,https://maps.google.com/?cid=6829809533764753378,https://thomasdentalblackpool.co.uk/
X,North West - Bolton - DFT - Sep - 38,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Bolton,,0,"Sharon Hurwitz, Ravat & Ray Dental Care, Brackley House, Brackley Street, Farnworth, Bolton, BL4 9ES",,,Health Education England North West - Greater Manchester West,4.6,147,https://maps.google.com/?cid=3386253256876645478,http://www.ravatandray.com/,3 hours 51 mins,,https://maps.google.com/?cid=3386253256876645478,http://www.ravatandray.com/
X,North West - Bolton - DFT - Sep - 39,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Bolton,,0,"Shireen Sabir, Ravat & Ray Dental Care, Brackley House, Brackley Street, Farnworth, Bolton, BL4 9ES",,,Health Education England North West - Greater Manchester West,4.6,147,https://maps.google.com/?cid=3386253256876645478,http://www.ravatandray.com/,3 hours 51 mins,,https://maps.google.com/?cid=3386253256876645478,http://www.ravatandray.com/
X,North West - Bolton - DFT - Sep - 5,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Bolton,,0,"Andrew Bennison, Bolton Brite Ltd, Bennison Dental Practice, 401 - 405 Halliwell Road , Halliwell, Bolton, Lancashire BL1 8DE",,,Health Education England North West - Greater Manchester West,3.7,9,https://maps.google.com/?cid=1010929766033206714,http://www.andrewbennison.co.uk/,3 hours 25 mins,,https://maps.google.com/?cid=1010929766033206714,http://www.andrewbennison.co.uk/
